round,week,day,date,time,home_team,home_xg,score,away_xg,away_team,attendance,venue,referee,match_report,notes,game_id
Group stage,1,Tue,2018-09-18,18:55,Barcelona,1.5,4–0,0.7,PSV Eindhoven,73462,Camp Nou,Tasos Sidiropoulos,/en/matches/9ff2cb4e/Barcelona-PSV-Eindhoven-September-18-2018-Champions-League,,9ff2cb4e
Group stage,1,Tue,2018-09-18,21:00,Club Brugge,0.6,0–1,1.0,Dortmund,25181,Jan Breydelstadion,Danny Makkelie,/en/matches/241e3375/Club-Brugge-Dortmund-September-18-2018-Champions-League,,241e3375
Group stage,1,Tue,2018-09-18,22:00,Galatasaray,1.8,3–0,0.9,Loko Moscow,43542,Türk Telekom Arena,Luca Banti,/en/matches/4204103a/Galatasaray-Lokomotiv-Moscow-September-18-2018-Champions-League,,4204103a
Group stage,1,Tue,2018-09-18,18:55,Inter,1.2,2–1,0.8,Tottenham,64123,Stadio Giuseppe Meazza,Ruddy Buquet,/en/matches/a6718ed1/Internazionale-Tottenham-Hotspur-September-18-2018-Champions-League,,a6718ed1
Group stage,1,Tue,2018-09-18,20:00,Liverpool,2.3,3–2,0.8,Paris S-G,52478,Anfield,Baris Şimşek,/en/matches/622fe52e/Liverpool-Paris-Saint-Germain-September-18-2018-Champions-League,,622fe52e
Group stage,1,Tue,2018-09-18,21:00,Monaco,0.7,1–2,0.9,Atlético Madrid,10575,Stade Louis II,William Collum,/en/matches/52d5bc03/Monaco-Atletico-Madrid-September-18-2018-Champions-League,,52d5bc03
Group stage,1,Tue,2018-09-18,21:00,Red Star,0.2,0–0,1.6,Napoli,49112,Stadion Rajko Mitić,Tomasz Musiał,/en/matches/17e0800d/Red-Star-Napoli-September-18-2018-Champions-League,,17e0800d
Group stage,1,Tue,2018-09-18,21:00,Schalke 04,0.9,1–1,2.2,Porto,45755,Veltins-Arena,Ricardo de Burgos,/en/matches/e88880b3/Schalke-04-Porto-September-18-2018-Champions-League,,e88880b3
Group stage,1,Wed,2018-09-19,18:55,Ajax,1.7,3–0,0.4,AEK Athens,52285,Johan Cruyff ArenA,Carlos del Cerro,/en/matches/fea8249c/Ajax-AEK-Athens-September-19-2018-Champions-League,,fea8249c
Group stage,1,Wed,2018-09-19,20:00,Benfica,0.7,0–2,2.4,Bayern Munich,60274,Estádio do Sport Lisboa e Benfica,Antonio Matéu Lahoz,/en/matches/9d299f9b/Benfica-Bayern-Munich-September-19-2018-Champions-League,,9d299f9b
